ticker,name,sector
NMBD2085,10 % NMB DEBENTURE 2085,Corporate Debenture
HBLD83,10% Himalayan Bank Debenture 2083,Corporate Debenture
LBLD86,10% Laxmi Bank Debenture 2086,Corporate Debenture
NBLD82,10% Nabil Debenture 2082,Corporate Debenture
SBIBD86,10% Nepal SBI Bank Debenture 2086,Corporate Debenture
NICAD 85/86,10% NIC Asia Debenture 2085/86,Corporate Debenture
PBLD84,10% Prabhu Bank Debenture 2084,Corporate Debenture
SAND2085,10% Sanima Bank Limited Debenture,Corporate Debenture
SRD80,10% Sunrise Debenture 2080,Corporate Debenture
CIZBD86,10.25% Citizens Bank Debenture 2086,Corporate Debenture
GBD80/81,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,Corporate Debenture
KBLD86,10.25% KBL Debenture 2086,Corporate Debenture
MBLD2085,10.25% Machhapuchhre Bank Debenture 2085,Corporate Debenture
NBBD2085,10.25% NBBL Debenture 2085,Corporate Debenture
NICD83/84,10.25% NIC Asia Debenture 2083/84,Corporate Debenture
PBLD86,10.25% Prabhu Bank  Debenture 2086,Corporate Debenture
SBLD83,10.25% SBL Debenture 2083,Corporate Debenture
SRBLD83,10.25% Sunrise Bank Debenture 2083,Corporate Debenture
